iter	Passed	Remaining
458	438	517
459	439	515
460	440	514
461	440	513
462	441	511
463	441	510
464	442	509
465	443	507
466	443	506
467	444	505
468	444	503
469	445	502
470	446	501
471	446	499
472	447	498
473	448	497
474	448	495
475	449	494
476	449	493
477	450	491
478	450	490
479	451	489
480	452	487
481	452	486
482	453	485
483	454	484
484	454	482
485	455	481
486	456	480
487	456	479
488	457	477
489	457	476
490	458	475
491	459	474
492	459	472
493	460	471
494	461	470
495	461	469
496	462	467
497	462	466
498	463	465
499	464	464
500	464	462
501	465	461
502	465	460
503	466	459
504	467	457
505	467	456
506	468	455
507	469	454
508	469	453
509	470	451
510	470	450
511	471	449
512	472	448
513	472	446
514	473	445
515	473	444
516	474	443
517	475	442
518	475	440
519	476	439
520	476	438
521	477	437
522	478	436
523	478	434
524	479	433
525	479	432
526	480	431
527	481	430
528	481	428
529	482	427
530	482	426
531	483	425
532	484	424
533	485	423
534	485	422
535	486	421
536	486	419
537	487	418
538	488	417
539	488	416
540	489	415
541	489	414
542	490	412
543	491	411
544	491	410
545	492	409
546	492	408
547	493	407
548	494	405
549	494	404
550	495	403
551	495	402
552	496	401
553	497	400
554	497	399
555	498	397
556	499	396
557	499	395
558	500	394
559	501	393
560	501	392
561	502	391
562	502	390
563	503	389
564	504	388
565	504	386
566	505	385
567	505	384
568	506	383
569	507	382
570	507	381
571	508	380
572	508	379
573	509	378
574	510	376
575	510	375
576	511	374
577	511	373
578	512	372
579	512	371
580	513	370
581	514	369
582	515	368
583	515	367
584	516	366
585	516	365
586	517	364
587	518	363
588	518	362
589	519	360
590	520	359
591	520	358
592	521	357
593	521	356
594	522	355
595	523	354
596	523	353
597	524	352
598	524	351
599	525	350
600	526	349
601	526	348
602	527	347
603	527	346
604	528	345
605	529	344
606	529	343
607	530	342
608	531	341
609	531	339
610	532	338
611	532	337
612	533	336
613	534	335
614	534	334
615	535	333
616	535	332
617	536	331
618	537	330
619	537	329
620	538	328
621	538	327
622	539	326
623	540	325
624	540	324
625	541	323
626	541	322
627	542	321
628	542	320
629	543	319
630	544	318
631	545	317
632	545	316
633	546	315
634	547	314
635	547	313
636	548	312
637	548	311
638	549	310
639	550	309
640	550	308
641	551	307
642	551	306
643	552	305
644	552	304
645	553	303
646	554	302
647	554	301
648	555	300
649	556	299
650	556	298
651	557	297
652	557	296
653	558	295
654	559	294
655	559	293
656	560	292
657	561	291
658	562	290
659	562	289
660	563	288
661	564	287
662	564	287
663	565	286
664	565	285
665	566	284
666	567	283
667	567	282
668	568	281
669	568	280
670	569	279
671	570	278
672	570	277
673	571	276
674	572	275
675	572	274
676	573	273
677	574	272
678	574	271
679	575	270
680	575	269
681	576	268
682	577	267
683	577	266
684	578	265
685	578	264
686	579	263
687	579	263
688	580	262
689	581	261
690	581	260
691	582	259
692	582	258
693	583	257
694	584	256
695	584	255
696	585	254
697	586	253
698	586	252
699	587	251
700	588	250
701	589	250
702	589	249
703	590	248
704	590	247
705	591	246
706	591	245
707	592	244
708	592	243
709	593	242
710	594	241
711	594	240
712	595	239
713	596	238
714	596	237
715	597	236
716	597	235
717	598	235
718	599	234
719	599	233
720	600	232
721	601	231
722	601	230
723	602	229
724	603	228
725	603	227
726	604	226
727	604	226
728	605	225
729	606	224
730	606	223
731	607	222
732	607	221
733	608	220
734	609	219
735	609	218
736	610	217
737	610	216
738	611	215
739	612	215
740	612	214
741	613	213
742	613	212
743	614	211
744	615	210
745	615	209
746	616	208
747	617	207
748	617	207
749	618	206
750	619	205
751	619	204
752	620	203
753	620	202
754	621	201
755	622	200
756	622	199
757	623	198
758	623	198
759	624	197
760	625	196
761	625	195
762	626	194
763	626	193
764	627	192
765	628	191
766	628	190
767	629	190
768	629	189
769	630	188
770	631	187
771	631	186
772	632	185
773	633	184
774	633	184
775	634	183
776	635	182
777	635	181
778	636	180
779	636	179
780	637	178
781	638	177
782	638	176
783	639	176
784	639	175
785	640	174
786	641	173
787	641	172
788	642	171
789	642	170
790	643	170
791	644	169
792	644	168
793	645	167
794	646	166
795	646	165
796	647	164
797	648	164
798	648	163
799	649	162
800	650	161
801	650	160
802	651	159
803	652	158
804	652	158
805	653	157
806	653	156
807	654	155
808	654	154
809	655	153
810	656	152
811	656	152
812	657	151
813	657	150
814	658	149
815	659	148
816	660	147
817	660	147
818	661	146
819	662	145
820	662	144
821	663	143
822	664	142
823	664	142
824	665	141
825	666	140
826	666	139
827	667	138
828	667	137
829	668	136
830	669	136
831	669	135
832	670	134
833	670	133
834	671	132
835	671	131
836	672	130
837	673	130
838	673	129
839	674	128
840	675	127
841	675	126
842	676	125
843	676	125
844	677	124
845	678	123
846	679	122
847	679	121
848	680	121
849	681	120
850	681	119
851	682	118
852	682	117
853	683	116
854	683	115
855	684	115
856	685	114
857	685	113
858	686	112
859	687	111
860	687	111
861	688	110
862	688	109
863	689	108
864	690	107
865	690	106
866	691	106
867	691	105
868	692	104
869	693	103
870	693	102
871	694	101
872	695	101
873	695	100
874	696	99
875	697	98
876	697	97
877	698	97
878	698	96
879	699	95
880	699	94
881	700	93
882	701	92
883	702	92
884	702	91
885	703	90
886	703	89
887	704	88
888	705	88
889	705	87
890	706	86
891	706	85
892	707	84
893	708	83
894	708	83
895	709	82
896	710	81
897	710	80
898	711	79
899	711	79
900	712	78
901	713	77
902	713	76
903	714	75
904	714	75
905	715	74
906	716	73
907	716	72
908	717	71
909	718	71
910	718	70
911	719	69
912	719	68
913	720	67
914	721	66
915	721	66
916	722	65
917	722	64
918	723	63
919	724	62
920	724	62
921	725	61
922	726	60
923	726	59
924	727	58
925	728	58
926	728	57
927	729	56
928	730	55
929	730	54
930	731	54
931	731	53
932	732	52
933	733	51
934	733	51
935	734	50
936	734	49
937	735	48
938	736	47
939	736	47
940	737	46
941	737	45
942	738	44
943	739	43
944	740	43
945	740	42
946	741	41
947	742	40
948	742	39
949	743	39
950	744	38
951	744	37
952	745	36
953	745	35
954	746	35
955	747	34
956	747	33
957	748	32
958	748	32
959	749	31
960	750	30
961	750	29
962	751	28
963	752	28
964	752	27
965	753	26
966	753	25
967	754	24
968	755	24
969	755	23
970	756	22
971	757	21
972	757	21
973	759	20
974	759	19
975	760	18
976	761	17
977	761	17
978	762	16
979	763	15
980	763	14
981	764	14
982	765	13
983	765	12
984	766	11
985	766	10
986	767	10
987	768	9
988	768	8
989	769	7
990	770	6
991	771	6
992	771	5
993	772	4
994	773	3
995	773	3
996	774	2
997	774	1
998	775	0
999	776	0
